The Project Gutenberg eBook of The river
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The river

Author: Ednah Aiken

Illustrator: Sidney H. Riesenberg

Release date: May 31, 2024 [eBook #73739]

Language: English

Original publication: Indianapolis: The Bobbs-Merrill Company, 1914

Credits: Richard Hulse, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.)


*** START OF THE PROJECT GUTENBERG EBOOK THE RIVER ***





THE RIVER




[Illustration]




  THE RIVER

  _By_
  EDNAH AIKEN

  ILLUSTRATED BY
  SIDNEY H. RIESENBERG

  [Illustration]

  INDIANAPOLIS
  THE BOBBS-MERRILL COMPANY
  PUBLISHERS




  COPYRIGHT 1914
  THE BOBBS-MERRILL COMPANY

  PRESS OF
  BRAUNWORTH & CO.
  BOOKBINDERS AND PRINTERS
  BROOKLYN, N. Y.




  TO
  CHARLES SEDGWICK AIKEN




CONTENTS


  CHAPTER                                                  PAGE
reflector. Mrs. Youngberg was huddled in her fur cape. A sight to laugh
over, when it became a memory! The eyes of several of the women were
visualizing ruin, Mrs. Blinn among them. The others wore sleepy masks.

Innes made a dive into the darkness. There was a dim outline of
hastening figures in front of her. She could hear some one breathing
heavily by her side. They kept apace, stumbling, occasionally, the
moving gloom betraying their feet. A man came running back toward the
town. “It’s cutting back!” He cried. “Nothing but the levee will save
the towns!”

The levee!

The harsh breathing followed her. As they passed the wretched hut of
a Mexican gambler, a sputtering light shone out. Innes looked back.
She saw the wrinkled face of Coronel, who had left his water-tower.
His black coarse hair was streaming in the wind, his mouth, ajar,
was expressionless, though the fulfilment of the Great Prophecy was
at hand. Beneath the cheek-splotches of green and red paint rested a
curious dignity. The Indian was to come again into his own.

What was his own, she questioned, as her feet stumbled over loosened
boarding, a ditch crossing she had not seen. More corn, perhaps more
fiery stuff to wash down the corn! More white man’s money in the brown
man’s pocket--that, his happiness. Why should he not thank the gods?
His gods were speaking! For when the waters of the great river ran back
to the desert, the long ago outraged gods were no longer angry. The
towns might go, but the great Indian gods were showing their good will!

She joined a group at the levee, winding her veil over mouth and
forehead. Dark shapes swayed near her. The wind was making havoc of the
mad waters rushing down from the channel. The noise of wind and waters
was appalling. Strange loud voices came through the din, of Indians,
Mexicans; guttural sounds. Men ran past her, carrying shovels, pulling
sacks of sand; lanterns, blown dim, flashed their pale light on her
chilled cheeks.

Not even the levee, she knew then, would save the towns. This was the
end.




CHAPTER XVIII

ON THE LEVEE


HARDIN did not go home that night. He was feeling to the quick
the irony of his position; his duty now to protect the levee he’d
ridiculed; now the only hope of the towns! The integrity of the man
never faltered, though his thoughts ran wild. Like the relentless
hounds of Actæon, they pursued him, barking at his vanity.

He started the anxious ranchers at sacking sand. Bodefeldt ran up
to tell him that there was a hill of filled sacks over in Mexicali.
“Rickard had a bunch of Indians working for a week.”

The confusion of the shy fellow did not escape Hardin. Oh, he knew
what Bodefeldt was thinking, what every one was saying! They were all
laughing at him. The coincidence of this extraordinary flood had upheld
Rickard’s wild guess, haloed his judgment. It was all a piece of his
infernal luck. Sickening, that’s what it was! His orders scattered. He
ran up and down the levee, giving orders; recalling them when he found
he was repeating Rickard’s.

This new humiliation, coming on the heels of the dredge fiasco, put
him in execrable temper. He shouted his orders over the noises of the
night. He rated the men, bullied them. No one did anything right!
Lord, what he had to put up with! The other men, the ranchers and
engineers, saw in his excitement certainty of the valley’s doom.

The wind and the darkness contributed to the confusion. Eager shovels
were tossing up earth before any one could tell where the danger point
would be. The water was not yet high enough to determine the place of
battle. Sacked sand was being brought over from Mexicali. Fifty pair
of hands made short work of Rickard’s “Hill.” Lanterns were flashing
through the darkness like restless fireflies. The wind and rushing
water deadened the sound of the voices. It was a battle of giants
against pygmies. In the darkness, the giants threatened to conquer.

At three in the morning, a horseman rode in from Fassett’s, one of the
big ranches to the north, cut by the New River.

“The river is cutting back,” he called through the din, “cutting back
toward the towns.”

A turn in the gorge, a careless dump-pit had pulled the river like a
mad horse back on its haunches. It was kicking back.

“They are short-handed up there. They need help.”

“Dynamite,” cried Silent and Hardin antiphonally. They happened to be
standing near.

“We must have dynamite,” bawled Hardin. “Are the wires down between
here and Brawley? We must get a wire somehow to Los Angeles, to rush it
down here this morning.”

“It’s here. There is a carload on the siding,” yelled Silent.

Hardin did not need to ask by whose orders it was there. An angry scowl
spoiled his face.

“Put some on the machine.” He was turning away.

Silent called after him. Did Mr. Hardin think it was safe? There was no
road between the towns and Fassett’s. The night, the explosive,--should
they not wait till morning? The question threw his late chief into a
rage.

“Did I ask you to take it?” It was the opening for his fury. “Safe!
Will the towns be safe if the river cuts back here? The channel has got
to be widened, and you talk of your own precious skin! Wait till I ask
you to take it. Get out the machine. I’ll take it to Fassett’s myself.”

Silent left the levee, smarting. As he fumbled for the lanterns hanging
in the shed where the machine was stalled, he lived over those last
few years; with Hardin in the desert. When had he ever hesitated over
a risk of life? When had he thought of his own safety? But this was
a foolhardy thing, no matter who took the machine. Daylight would be
here in a few hours. The way to Fassett’s, through the ravaged country,
was scarred by other floods. There was a half-mile of levee to be
covered; a ticklish thing by day to carry a machine over the narrow
mound, scraping bottom all the time. By night--with dynamite in the
bumping tonneau it was a gamble--and the wind blowing like this. But
he wouldn’t let Hardin take it, he would show Hardin what he meant by
“safe”!

By the pale flicker of the single lantern he got out the long gray car,
nosed like a hound, filled the tank with oil, the canteens with water
from a filter in the adjoining shop. He backed the machine out of the
shed and sped through the darkness toward Mexicali, where the car of
explosives was isolated.

He went over his grievance while he handled the dangerous stuff. The
boss was taking chances; that was what he meant. He was not afraid of
danger. Afraid!

Hardin, buttoned up to the ears, his soft hat pulled tight over his
forehead, was waiting impatiently. Here was something to be done; he
coveted the activity.

“I thought you were never coming,” he grumbled.

“Let me take it!” pleaded the engineer.

“Nonsense, there is no danger.” Hardin saw personal affection in the
plea. He put his hand affectionately on the man’s shoulder.

“But you are needed here.”

“The trouble is not here; it won’t be either, if we blow out the
channel. Here, jump out.”

“I want to go.” Silent kept a stubborn hold on the steering gear. He
felt Hardin’s place was at the levee.

“You go home and catch a nap; this is my job.” He was standing on the
step. “Crank her.”

There was nothing for Silent to do but to get out. Hardin pointed the
long nose of the car into the darkness. She was off like the greyhound
she suggested, missing a telegraph pole by half an inch.

“Just like him,” mused Silent. “The slimmest margins, the biggest
chances, that’s Tom Hardin.” The touch on the shoulder had dispelled
his grouch.

“Just like Hardin to insist on carrying the dynamite to Fassett’s.”
Spectacular, maybe, like all of his impulses, but splendid and fearless
as the man himself. “He never knows when he is beaten,” glowed the
engineer. “If this valley ever comes into its own, it will be because
of Tom Hardin.”

“Who is in charge here?” a woman’s voice was piercing the racket of
wind and wave.

The dawn was breaking. Down the New River he could see the wind
whipping the water into white-capped fury. “Vicious,” he muttered.
“Those heavy waves play the Old Harry with the levee.”

“Where is my brother?”

“Miss Hardin!” cried Silent.

“Where is he?” demanded Innes. Her hair streamed away from her face.
Her cheeks were blanched. Her yellow eyes, peering into the dusk,
looked owlish. Her wind-spanked skirts clung to her limbs. To Silent
she looked boyish, as though clipped and trousered. “Where is my
brother?” she repeated.

Silent told her without reservations where he had gone and why. There
was no feminine foolishness about that sister of Hardin’s. A chip of
the old block. Funny, the men all thought of her as Hardin’s daughter
on account of the difference of age. As to a comrade, proudly, he
bragged of the taking of the dynamite over that roadless waste.

“Whom did he leave in his place?” She did not see him shake his head.
“I want George Whitaker to be sent home. He is coughing his head off
down the levee, he is wet to the skin; he was being doctored for
pneumonia a week ago.”

Silent knew, only, that he himself was not in charge! Hardin had
ordered him to bed.

“Maybe Mr. Estrada?” she hazarded.

“He is not here, he went down the road to look after the track. Hardin
went off in such a hurry, I guess he told nobody,” chuckled the
engineer, still glowing.

“Then I’m it!” cried Innes Hardin. “Will you take my orders, Silent?”

“Sure,” he chuckled again.

“Send George Whitaker home. And not to report till to-morrow morning.
Say Hardin said so. You needn’t say which Hardin.”

She pinned up her blown hair, the wind fighting her. Her thoughts
would accuse Tom! Perhaps the apparent confusion was all well ordered;
perhaps this was the way men worked when the need was desperate, when
homes were at stake! Yet, there was Tom racing across the country when
a lieutenant would have done as well. Was he losing his grip? The
earthquake episode had frightened her. She knew he lacked discipline,
of school, and gentle home-training. The struggle with the wilderness
had absorbed his parents. She knew he was oversanguine, careless of
details, careless of the means to his ends. Perhaps it was because she
was a woman, and fearful, and saw things in a womanish way. Perhaps
all strong men, men who achieved great results, attacked them as Tom
did. The daring chance, for Tom always. A corner to be turned, he must
always take the sharpest curve. If he were as reckless with other
people’s lives as he was with his own--

The voice of Silent was in her ear. “He is gone. I’ve sent him home.”

The yellow eyes gleamed prankishly in the half light. “Will you take
more orders from me, Silent?”

“You’re the captain!”

“I saw Mr. Dowker down there. His wife is sick. Send him home, say
Hardin said so.”

She called after him; “Parrish, too, if you can find him!”

She watched the white-capped waves break into harmless spray against
the levee. A little higher, and those waves would not be harmless. If
the wind kept up, if those waters rose--ah, these men would be needing
their strength to-night!

The dawn was creeping in like a laggard culprit. The whitecaps caught
the light, scattering it as foam. The flashing lanterns grew pale;
Innes could discern some of the faces. She saw Coronel wrapped in a
gray blanket, squatting on the newly-raised bank. His unbound hair
slapped his old weathered mask. “The map of the desert furrowed on his
face,” Captain Brandon had once said. She wrapped her coat around her
head.

Silent came back. “Dowker’s gone, I couldn’t find Parrish.” He cut his
words off with a click, for through the rush of the wind and water came
the whistle of a locomotive.

“A special!” cried Silent. Hardin’s sister and his friend looked at
each other, the same thought in mind: Rickard, in from the Heading!

On her face Silent saw the same spectacular impulse which had flashed
over Hardin’s features a short time before.

She put her hand on his arm. “Silent, you’re his friend. Straighten
this out. We can’t have him come back--spying--and find this.” She
waved her hand toward the disorganized groups.

“I’d take more orders,” suggested the engineer.

“Then send a third of them home, tell them to come back to-night at
six. Send away the other third, tell them to come back at noon. Keep
the other shift. Say you’ll have coffee sent from the hotel, tell them
Hardin says to stop wasting stuff. Tell them, oh, tell them anything
you can think of, Silent, before he comes.” Her breakdown was girlish.

She could hear the signal of the locomotive; coming closer. Then she
could hear the pant of the engine as it worked up the grade. It was a
steady gentle climb all the way from the Junction, two hundred feet
below sea-level, to the towns resting at the level of the sea. It
quickened her thought of the power of the river. Nothing between it and
the tracks at Salton. Nothing to stop its flow into that spectacular
new sea whose basin did not need a drop of the precious misguided flow.
She could hear the bells; now the train was coming into the station;
she would not wait for Silent. She did not want to meet Rickard.

No one saw her as she left the levee. She passed Silent, who was
issuing orders. She heard him say, “The boss says so.”

She took the road by the railroad sheds, to avoid the dismissed shifts,
moving townward. At full speed, she collided with a man, rounding the
sheds’ corner. It was Rickard. Her veil had slipped to her shoulders
and he saw her face.

“Miss Hardin!” he exclaimed. “Whatever are you doing here?”

“I was looking for my brother.”

“You ought not to be out at night alone here.”

“It’s morning!”

“With every Indian in the country coming in. I’ll send Parrish with
you.”

She recognized Parrish behind him. She tried to tell him that she knew
every Indian in Mexicali, every Mexican in the twin towns, but he would
not listen to her. “I’m not going to let you go home alone.”

She blinked rebellion at the supplanter of her brother. But she found
herself following Parrish. She took a deep pride in her independence,
her fearlessness. Tom let her go where she liked. She had an impulse
to dismiss Parrish; every man was needed, but he would obey Rickard’s
orders. MacLean had told her that! “They don’t like him, but they mind
him!”

Rickard made his way down to the levee. “Where is Hardin?” he asked of
every one he met. The answer came pointing in the direction where Innes
had stood.

He made a swift inspection. It was not so bad as he had feared. Orders
had scattered in the night; but it might have been worse.

Silent came up to explain that Hardin had gone up to Fassett’s just a
few minutes ago to carry dynamite. The river was cutting back there.
“Good,” cried Rickard, “that’s bully!”

“He left me in charge,” glibly lied the friend of Hardin. “Any orders,
sir?”

“Things are going all right?” began the manager. He stopped. From above
came a dull roar.

“Dynamite!” cried Rickard.

The friend of Hardin had nothing to say. “I thought you said he went
only a few minutes ago?” demanded his chief.

There was another detonation. Down the river came the booming of the
second charge.

“That’s dynamite for sure,” evaded Silent.

“Not a minute too soon!” declared Rickard, going back to his
inspection.




CHAPTER XIX

THE WHITE REFUGE


THE town woke to a matter-of-fact day. The sensational aspect of the
runaway river had passed with the night. The word spread that the flood
waters were under control; that the men had gone home to sleep, so the
women got breakfast as usual, and tidied their homes. The Colorado was
always breaking out, like a naughty child from school. Never would
the cry of “The river!” fail to drag the blood from their cheeks. But
relief always came; the threatened danger was always averted, and these
pioneer women had acquired the habit of swift reaction.

That afternoon, Mrs. Youngberg was to entertain at the A B C ranch the
ladies of the Improvement Club. It was a self-glorification meeting, to
celebrate the planting of trees in the streets of Calexico, and to plan
the campaign of their planting. Mrs. Blinn drove into town to get Gerty
Hardin. Neither woman had seen her husband since the interrupted drive
the night before.

“I don’t know whether I should go,” Mrs. Hardin hesitated, her face
turned toward the A B C ranch. “Perhaps there is something we could do.”

“I have just come from the levee.” Mrs. Blinn’s jolly face had lost its
apprehension. “The water has not risen an inch since breakfast. Most of
the men have been sent home. When Howard didn’t come home to lunch, I
grew anxious. But Mr. Rickard says he sent him to Fassett’s with more
dynamite.”

“Dynamite!” shuddered Gerty. “Aren’t you terribly afraid?” So Rickard
was in town! Her breath fluttered. Strange, how her spirits rose!

Mrs. Blinn wondered if the wife was the only person in the town who
had not heard of Hardin’s melodramatic ride that morning. She decided
that the story had been purposely withheld. She would not be the one to
inform her.

“Would you mind--” Gerty laid a well-kept hand on her friend’s knee.
“Would you mind turning back? I’d be more _comfortable_ if I could see
Tom or Mr. Rickard; hear what they think about it.”

“But Mr. Rickard told me,” began Mrs. Blinn.

“I’m worried about Tom,” cried Gerty, flushing. Danger to Tom was a new
thought. With Rickard in town the levee beckoned irresistibly. Were it
Mrs. Youngberg, with her sharp eyes, or Innes, she would not dare, but
Mrs. Blinn was dull; she would never suspect anything!

Mrs. Blinn’s devotion to her husband, who was the butt of her fond
ridicule, and the center of her universe, made her believe all women
like herself. Gerty’s high color, she thought, meant anxiety.

“Of course we’ll turn back.”

“There he is,” thrilled Gerty.

Mrs. Blinn’s eye swept the street. “Where? Your husband?”

“No, Mr. Rickard. Passing the bank. There, he’s stopped. I wonder if he
is going in? You call him, Mrs. Blinn.”

Obediently her friend hailed Rickard. He turned back to the windy
street. He felt boyish: the crisis was giving him mercurial feet. He
loved the modern battle. Elements to pit one’s brains against, wits
against force!

Gerty Hardin’s face was flushing and paling. “The river,” she faltered.
“Should we be alarmed, Mr. Rickard?”

Smiling, he assured her she should not be alarmed; the levees would
protect the towns.

She found it hard to meet his eyes; they had always made her conscious
in the old Lawrence days. They suggested controlled amusement, a
critical detachment. She used to hunt for the cause. Now she was
experienced, yet his smile still gave her that old hampered sense of
embarrassment.

“She is anxious about her husband,” Mrs. Blinn had to explain. Gerty
bit her lip. What a parrot Mrs. Blinn was!

“Mr. Hardin is up at Fassett’s ranch, he will be coming back to-day.
I told your husband, Mrs. Blinn, to catch a nap and then relieve Mr.
Hardin.”

Gerty found a significance in his words, he had said “Mr. Hardin,” and
“your husband, Mrs. Blinn.” It was enough to weave dreams around.

“A nap,” exclaimed Mrs. Blinn, “why, he didn’t come home.”

“I think I saw him go into the men’s quarters.” Distinctly Rickard had
heard Blinn’s jolly voice as he had left the levee: “If I’m to catch a
nap, I’ll not go home. No sleeping there!”

“We can’t do anything, Mr. Rickard, to help?” urged Gerty Hardin, her
voice tremulous.

“I hope we won’t have to call on you at all.”

There was no excuse to linger. Gerty threw a wistful little smile at
parting.

The brown mare’s head was turned toward the country. Rickard turned
back to the bank.

He looked again at the plate-glass windows. Two words were finished,
The Desert, brilliant in gold-leaf. The rest of the sign still stood
in its dim skeleton! Boyish mischievous blood raced in his veins that
morning. He went in.

“Mr. Petrie in?” he asked the cashier. Young Oliver said he was not.
“He is tying vines to-day.”

“When are you going to finish that window?”

“Why, after this flood, I guess, Mr. Rickard.” The question was
unexpected. Every one knew Casey now by sight. The cashier glanced at
his tie. Casey had forgotten his pin that morning.

“That’s the way it looked to me. There is too much desert in this town,
_Desert_ Hotel, _Desert_ Reclamation Company, and now this--The Desert!
If you would only put ‘_bank_’ on it! It looks as though you thought
you were going to be washed out, as if you were saving your gold-leaf.
A bank has got to keep up a bold front, if it’s only plate-glass, Mr.
Cashier.”

“Hold on!” called young Oliver. “Wait a minute, Mr. Rickard. I guess
you did not understand what I meant. There is no one to finish this
lettering! The man who was doing it owns a ranch over in Wistaria. He
is the only man who can do it. He is down at the river, fighting to
save his crop.”

“Then I’d finish it myself,” said Rickard, “or get some one down from
Los Angeles who could,” and left the bank.

A sign hanging from a neighboring door, “For Sail,” caught his eye.

The owner of the store peered out at the group of giggling Indians.
“Fried Eggs,” as the irreverent young engineers had dubbed him,
waved them away from an empty crate. It was not a bad simile,
thought Rickard, smiling at the orange-colored mop which crowned the
albumen-like whiteness of the house-bleached face of Fred Eggers. He
stopped to watch the man’s queer antics. From shelf to counter he
bounced, an anxious eye on his open crate on the platform where the
group of covetous squaws and bucks encroached. Rickard was vastly
amused. Eggers waddled out of the door, obscured by his bales of
brilliant calico. He waved back the Indians. He threw his bundle into
the crate, and sidled into the store for another load, his eyes still
challenging the Indians. His distress was comical. They were his best
customers; he must not drive them away, but he could not trust them.
He snatched up a bolt of blue and white gingham, and was back on the
platform. “Stand back, stand back,” he urged. “Don’t you see that you
are in my way?”

They giggled maddeningly.

The man’s distress was maudlin. He jumped sidewise into his store,
picking up his scattered stock by finger sense only, his eyes riveted
on the squaws. Haste, concern, were written all over the corpulent
unwieldy body, in the unlined pasty face of “Fried Eggs.”

“Moving away, Mr. Eggers?” Rickard called out to him.

It had been a long time since he had been dignified by that name. He
turned to answer, and in that instant a swarthy Amazon snatched a small
roll of turkey red calico, and hid it under her amply ruffled skirt.
He did not see his loss.

“I’m getting ready to move if I have to. The river don’t look good
to me, that’s sure.” He shot a quick glance of suspicion at the
blank-faced Indians, snickering by the door. The bucks had brilliant
bandannas wound around their mud-crusted heads. The black stiff hair of
the women streamed in the wind which puffed their skirts into balloons.

“It cost me three thousand, the lot, the shop and the stock. I’d take a
thousand.”

“I’d give you that,” Rickard began roguishly.

“Done!” cried Fred Eggers.

“_But_,” objected the newcomer, “it would be taking a mean advantage of
you. You’re playing sure to lose.”

Eggers sat on the edge of his crate and looked at the man who had said
he would give him a thousand for his goods.

“If you stay and the river ruins your stock you will probably save your
store; you’ll surely keep your lot.” Eggers shook his head. “You’ll
probably lose nothing, the water is not coming up here. If you sell to
me, for a thousand, or to any one else you’re fixed to lose two. Oh,
stay and bluff it, Eggers.”

So it was only a joke, then. “You won’t buy it,” the house-whitened
face was crestfallen.

“You won’t sell, if you take time to think it over,” called Rickard,
moving on.

Eggers felt something moving behind him. A squaw drew back from the
crate. One hand was lost under her flowing cloak of gaudy colored
handkerchiefs.

“Stop that,” he yelled. “Here you Indians, vamose. D’ye hear me?
Vamose.”

The group of Indians drew back but only a few steps, giggling. The
sidling motion began again. Rickard, laughing, looked over his shoulder
at Eggers’ absurd dilemma.

On the morning-glory-covered veranda of the adobe offices of the Desert
Reclamation Company, Ogilvie was waiting.

“I’ve been looking everywhere for you, Mr. Rickard.” His tone was
sepulchral and foreboding.

“It’s a big place, the towns. Hard to find any one, unless it’s an
accident.” He made for his office, followed by Ogilvie. Rickard, who
had had two hours of sleep, felt refreshed and rollicking. This was
some fun! These dismal fearful citizens! He and Marshall would show
them what a railroad force could do!

He threw himself into his swivel chair and looked up at the expert
accountant whose blue-veined hands were describing circles with his
straw hat.

“I think,” plunged Ogilvie, “that this is no place for the papers of
the company.”

“No?”

“They ought to be in Los Angeles,” stammered the accountant, forgetting
his speech.

“If I’m not mistaken, you persuaded them contrarily a few months ago!”

Ogilvie squirmed. “Oh, but the flood,”--his pallid skin showed a
flexibility that almost suggested animation. “That alters everything.”

“The flood? Why, I think we can fix that.”

“I may go?”

“No, I did not say you might go. I agree with you that the papers
belong here, where we may have easy access to them instead of having
to go to Los Angeles every time we want to have a question of history
or authority answered.”

The man whose woozling had come to nothing cleared his throat. “This
office is not safe--”

“I said I’d fix that.”

“I’d like to write to Los Angeles, telling them about the flood. The
wires are down--”

“You don’t need authority from Los Angeles. I’ll fix you up. You know
that rise, east of the town? Back of the school? I’ll have a tent
rigged up there--”

“The wind,” objected the accountant.

“The wind won’t hurt the papers. I’ll send up a safe and a bed.”

“A safe suggests money, valuables--the Indians!” murmured Ogilvie.

“I’ll give you a gun.” Rickard was enjoying himself. The fellow was a
driveling coward. MacLean’s word fitted him like a glove: woozling!

That afternoon Rickard was not too busy to order a tent stretched on
the rise back of the schoolhouse. It was not all mischief! The office
building might go! A safe was lugged across town. Ogilvie dismally
bossed the proceedings. The platform must be tight; he mentioned
snakes. He wanted a spider, but there was neither lumber nor men to
spare; he spoke of wind-storms. He wanted double doors, one of screen
wire; he had a good deal to say about flies.

Toward evening an iron bed was hauled to the tent which the younger
engineers, fresh from their day’s rest, had spied and already
christened the White Refuge. Ogilvie showed the two impassive Mexicans
why it should be placed so that his feet pointed north; he explained
thoroughly about magnetic currents. There, they left him, with his
papers.

The disappointed tenant of the White Refuge sat down on the foot of
his bed, and dismally reviewed the situation. The hurried platform of
the tent was creaking ominously. The canvas walls sagged and strained
against the wind. He rehearsed the situation.

The burning of San Francisco had flooded the southern part of the state
with clerks and accountants; to Los Angeles they had come in droves. He
could not leave the towns, defying Rickard, and expect to find another
place with the Overland Pacific Company. He wished, in deep gloom, that
he had not bought those hundred shares in the smaller organization. It
had appeared to him as a crowning bit of diplomacy, and put him, he
thought, on the same basis as the directors, Hardin, Gifford and the
others. But it had left him strapped. He had had to borrow to make up
the hundred shares. He had only just paid that debt. The Desert Bank
held less than fifty dollars to his credit. That sum between him and
poverty! He decided to brave it out, though physical discomfort hurt
him like pain.

He listened to the rising of the wind. The worst storm, old-timers had
told him, in fifteen years.

“What was that?” He bounced up from his bed. Hardin’s cannonading shook
his frail tent. He sat down again. He remembered a performance given by
Edwin Booth in Boston. _Lear_, it was. He had insisted that the storm
scene was grotesquely exaggerated. He could not hear the actors’ voices
over the storm! Now, he revised his criticism. The man who had staged
that play had been in the desert; that desert. It was a fearful night.

He decided that it was not safe to undress, so he threw himself across
his painted bed. Every few minutes the deep detonations of Hardin’s
charges up at Fassett’s ranch jarred the platform.

Down at the levee, the night-shifts were piling brush, dragging it to
threatened points where the lapping waves broke over the levee; sacking
sand, piling it in heaps. On the other side of the gorge, Rickard
was blowing out the west channel to let the increasing flood waters
through. Up the gorge, but below Fassett’s ranch now, following the
retreating platoons of the river, Hardin was toiling, directing his
men. He had refused to listen to Blinn. Sleep, with the river cutting
back like that, hazarding the valley? Rest? He couldn’t rest with that
noise in his ears. Why, man, this spells ruin!

The wind rose to a gale. Ogilvie’s tent bellied and swelled. The waves
were blowing over the levee. At midnight, the alarm was sounded. The
sleeping shifts scrambled out of their beds, full dressed, and rode or
ran down to the river. The bells of the two churches kept ringing. Pale
women and children followed the men down to the embankment. There was
work for every one that night. Men were hustling like mad to raise the
levee an inch above the rising fury of the river. The women rushed back
to their homes, bringing baskets, old tins, coal-oil cans, anything
to scoop or carry earth. They dragged down worn-out clothes, bags of
scraps, fire-wood; they were fighting now for their future.

Men stood a few feet apart measuring each white-foamed wave to be ready
when it should strike the bank. Wired with hog-fencing on the river
side, the long timbers chained in place to take the blows of the waves,
the levee threatened to melt before each rush of the river. Shovels
stood at attention to throw earth on each new break; to raise the
levee an inch above the lapping waters. Earth could not now be wasted.
The women were cautioned to conserve their ammunition. Teams from the
ranches brought in hay; wagon-loads of brush for the dikes.

Down the stream rushed masses of débris; logs, sections of fence,
railroad ties. Every eye on the bank followed their course. Where would
that floating wreckage lodge? Long poles jumped to shove off into the
stream the drift which must not be allowed to lodge, to impede that
stream for an instant. Swift eyes, swift hands, needed that night!
And all night long into the gray of the morning, over the roar of the
rushing water, and the whistling of the demons of the wind, boomed the
dynamite at Fassett’s. In the White Refuge, Ogilvie miserably slept.




CHAPTER XX

OPPOSITION


THE second night of the flood, the women of the towns dragged brush
and filled sacks for the men to carry. It was past midnight when Innes
Hardin left the levee. While her feet and fingers had toiled, her mind
had been fretting over Tom. Two nights, and no rest! It was told by men
who came down the river how Hardin was heroically laboring. She yearned
to go to him; perhaps he would stop for a few hours to her entreaty.
But an uncertain trail across country, with the dust-laden wind in her
face? She decided to wait for the dawn. A snatched sleep first, but
who would call her? She would sleep for hours, so weary every muscle.
Her mind fixed on Sam as the only man in town who had time to saddle a
horse for a woman.

She went in search of him. She found that the long adobe office
building had already taken on the look of defeat, of ruin. The
casements had been torn from the partitions; the doors and windows were
out. The furniture had been hauled up to the White Refuge for safety.
She went hunting through the ghoulish gloom for the darky, turning her
lantern in every dark corner. She knew that she would find him sleeping.

Then she heard steps on the veranda. She ran toward them, expecting
to see Sam. She swung her lantern full on two figures mounting the
shallow steps. Rickard was with her sister-in-law.

“Oh, excuse me!” she blurted blunderingly. Of course Gerty would take a
wrong intention from the stupid words!

The blue eyes met those of Innes with defiance. It was as though she
had spoken: “Well, think what you will of it, you Hardins! I don’t care
what you think of me!”

What indeed did she think of it? Why should she feel like the culprit
before these two, her words deserting her? It was Gerty’s look that
made her feel guilty, as though she had been spying. To meet them
together, here at midnight, why should not _they_ feel ashamed? She had
done nothing wrong. And Tom down yonder fighting--and they make his
absence a cover for their rendezvous--

“I’m looking for Sam!” The effort behind the words turned them into an
oratorical challenge.

“So are we. I want to send him home with Mrs. Hardin. She’s worn out.”

“She can go home with me. I am going directly. As soon as I give a
message to Sam.” She instantly regretted her words, abruptly halting.
It came to her that Rickard would insist upon delivering her message.
Of course, he would oppose her going. Some petty reason or other. She
knew from the men that he was oppositional, that he liked to show his
power. Not safe, he would say, or the horse was needed, or Sam too busy
to wait on her!

“You can not go home alone, you two. The town is full of strange
Indians. Give me your lantern, Miss Hardin; I’ll rout out that darky.”

Rebelliously she gave him the lantern. The light turned full on her
averted angry eyes.

A haughty Thusnelda followed him.

Sam was discovered asleep in the only room where the windows had not
yet been attacked. His head rested on a bundle of sacked trees which
the ladies of the Improvement Club had planned to plant the next day.
Deep snores betrayed his refuge.

“Here, Sam! I want you to take these ladies home. Chase yourself.
They’ve been working while you’ve slept. I thought you’d have all these
windows out by now.”

Gerty had to supply the courtesy for two. She told Mr. Rickard in her
appealing way that he had been very kind; that she “would have been
frightened to death to go home alone.”

Innes had to say something! “Good night!” The words had an insulting
ring.

The wind covered a passionate silence, as the two women, followed by
Sam, yawning and stretching, made their way down the shrieking street.
“It was true,” Innes was thinking. She had at last stumbled on the
rout, but it was not a matter of personal, but moral untidiness; not a
carelessness of pins or plates, of tapes or dishes. It was far worse; a
slackness of ethics. It meant more unhappiness for Tom.

As she put her foot on the step leading to her tent, it discovered
something, bulky, resistant.

“Sam,” she cried. “Come back!”

Both Sam and Mrs. Hardin came running from different directions. An
Indian, dead-drunk, lay sprawling across her steps.

“Oh, suppose we had come alone?” moaned Gerty.

“Well, we didn’t,” retorted her sister with intentional rudeness. “What
can you do with him, Sam?”

It was a half-hour before Sam could get the reeling Cocopah started
toward Mexicali.

“Don’t forget to call me at five!” cried Innes after him.

Her aching muscles told her that she could not have slept four hours
when the darky was back, knocking at her door.

“All right,” she pulled herself together. “I’ll be out in a minute.”

